mlbam_id,name,norm_name,mlb_team,il_type,status_code,status_desc
594902,Ben Lively,ben lively,CLE,60-day,D60,Injured 60-Day
832560,Ben Moore,ben moore,WSH,7-day,D7,Injured 7-Day
803292,Ben Peterson,ben peterson,SF,7-day,D7,Injured 7-Day
815456,Ben Shields,ben shields,COL,60-day,D60,Injured 60-Day
815969,Bernardo Rivera,bernardo rivera,TEX,full-season,ILF,Injured - Full Season
807723,Bjorn Johnson,bjorn johnson,MIL,7-day,D7,Injured 7-Day
676275,Blake Beers,blake beers,ATH,60-day,D60,Injured 60-Day
703537,Blake Dickerson,blake dickerson,DET,60-day,D60,Injured 60-Day
694362,Blake Dunn,blake dunn,CIN,10-day,D10,Injured 10-Day
805730,Blake Gillespie,blake gillespie,NYY,60-day,D60,Injured 60-Day
813768,Blake Hammond,blake hammond,ATH,7-day,D7,Injured 7-Day
690999,Blake Money,blake money,BAL,full-season,ILF,Injured - Full Season
605483,Blake Snell,blake snell,LAD,60-day,D60,Injured 60-Day
595014,Blake Treinen,blake treinen,LAD,15-day,D15,Injured 15-Day
686796,Blake Walston,blake walston,AZ,60-day,D60,Injured 60-Day
694543,Blake Wright,blake wright,COL,7-day,D7,Injured 7-Day
680604,Blas Castaño,blas castano,COL,15-day,D15,Injured 15-Day
669416,Blayne Enlow,blayne enlow,ATL,7-day,D7,Injured 7-Day
677942,Blaze Alexander,blaze alexander,BAL,10-day,D10,Injured 10-Day
676272,Bobby Miller,bobby miller,LAD,60-day,D60,Injured 60-Day
805951,Boston Baro,boston baro,NYM,60-day,D60,Injured 60-Day
670102,Bowden Francis,bowden francis,TOR,60-day,D60,Injured 60-Day
656368,Brad Deppermann,brad deppermann,SF,7-day,D7,Injured 7-Day
641745,Brad Keller,brad keller,PHI,15-day,D15,Injured 15-Day
695418,Brad Lord,brad lord,WSH,15-day,D15,Injured 15-Day
813882,Brady Choban,brady choban,LAA,7-day,D7,Injured 7-Day
800953,Brady Day,brady day,PHI,60-day,D60,Injured 60-Day
805424,Brady Jones,brady jones,TB,full-season,ILF,Injured - Full Season
835985,Brady Miller,brady miller,NYM,60-day,D60,Injured 60-Day
695551,Brady Tygart,brady tygart,BOS,60-day,D60,Injured 60-Day
805634,Braeden Fausnaught,braeden fausnaught,PHI,60-day,D60,Injured 60-Day
840448,Braillin Cordero,braillin cordero,CIN,60-day,D60,Injured 60-Day
702255,Brandon Barriera,brandon barriera,TOR,7-day,D7,Injured 7-Day
656232,Brandon Bielak,brandon bielak,HOU,60-day,D60,Injured 60-Day
669361,Brandon Birdsell,brandon birdsell,CHC,60-day,D60,Injured 60-Day
700251,Brandon Clarke,brandon clarke,STL,60-day,D60,Injured 60-Day
822162,Brandon Forrester,brandon forrester,HOU,7-day,D7,Injured 7-Day
663604,Brandon Lockridge,brandon lockridge,MIL,60-day,D60,Injured 60-Day
663399,Brandon Waddell,brandon waddell,NYM,7-day,D7,Injured 7-Day
687888,Brandon Walter,brandon walter,HOU,60-day,D60,Injured 60-Day
682227,Brandon Williamson,brandon williamson,CIN,60-day,D60,Injured 60-Day
605540,Brandon Woodruff,brandon woodruff,MIL,60-day,D60,Injured 60-Day
821024,Branell Anderson,branell anderson,DET,60-day,D60,Injured 60-Day
676428,Brant Hurter,brant hurter,DET,60-day,D60,Injured 60-Day
688867,Braxton Bragg,braxton bragg,BAL,60-day,D60,Injured 60-Day
805703,Braxton Hyde,braxton hyde,COL,full-season,ILF,Injured - Full Season
828419,Brayden Heidel,brayden heidel,TOR,7-day,D7,Injured 7-Day
703613,Brayden Risedorph,brayden risedorph,CHC,full-season,ILF,Injured - Full Season
685319,Braydon Tucker,braydon tucker,PHI,7-day,D7,Injured 7-Day
680977,Brendan Donovan,brendan donovan,SEA,10-day,D10,Injured 10-Day
826545,Brendan Durfee,brendan durfee,SD,7-day,D7,Injured 7-Day
663898,Brendan Rodgers,brendan rodgers,BOS,full-season,ILF,Injured - Full Season
834863,Brennan Stuprich,brennan stuprich,NYY,7-day,D7,Injured 7-Day
702685,Brenner Cox,brenner cox,WSH,full-season,ILF,Injured - Full Season
667670,Brent Rooker,brent rooker,ATH,60-day,D60,Injured 60-Day
686668,Brenton Doyle,brenton doyle,COL,10-day,D10,Injured 10-Day
814489,Brett Wichrowski,brett wichrowski,MIL,7-day,D7,Injured 7-Day
702153,Brian Fitzpatrick,brian fitzpatrick,MIL,60-day,D60,Injured 60-Day
830456,Brian Tiburcio,brian tiburcio,COL,60-day,D60,Injured 60-Day
687003,Brian Van Belle,brian van belle,TB,full-season,ILF,Injured - Full Season
694728,Brice Matthews,brice matthews,HOU,10-day,D10,Injured 10-Day
822175,Bridger Holmes,bridger holmes,LAA,60-day,D60,Injured 60-Day
828987,Briggs McKenzie,briggs mckenzie,ATL,7-day,D7,Injured 7-Day
691795,Brock Selvidge,brock selvidge,NYY,full-season,ILF,Injured - Full Season
701679,Brody Brecht,brody brecht,COL,7-day,D7,Injured 7-Day
824624,Brooks Auger,brooks auger,LAD,7-day,D7,Injured 7-Day
681460,Brooks Baldwin,brooks baldwin,CWS,60-day,D60,Injured 60-Day
804871,Brooks Bryan,brooks bryan,KC,7-day,D7,Injured 7-Day
827670,Brooks Fowler,brooks fowler,TEX,60-day,D60,Injured 60-Day
621139,Brooks Kriske,brooks kriske,ATH,60-day,D60,Injured 60-Day
828202,Bruin Agbayani,bruin agbayani,MIN,60-day,D60,Injured 60-Day
694058,Bruno López,bruno lopez,STL,60-day,D60,Injured 60-Day
660813,Brusdar Graterol,brusdar graterol,LAD,60-day,D60,Injured 60-Day
703195,Bryan Acuña,bryan acuna,MIN,7-day,D7,Injured 7-Day
832442,Bryan Borbon,bryan borbon,TOR,7-day,D7,Injured 7-Day
663773,Bryan Hoeing,bryan hoeing,SD,60-day,D60,Injured 60-Day
800469,Bryan Rivera,bryan rivera,MIL,60-day,D60,Injured 60-Day
825926,Bryant Olson,bryant olson,WSH,full-season,ILF,Injured - Full Season
815501,Bryce Meccage,bryce meccage,MIL,60-day,D60,Injured 60-Day
703657,Bryson Dudley,bryson dudley,KC,full-season,ILF,Injured - Full Season
687303,Bryson McArn,bryson mcarn,ATH,60-day,D60,Injured 60-Day
694310,Bryson Ware,bryson ware,PHI,7-day,D7,Injured 7-Day
572143,Burch Smith,burch smith,DET,60-day,D60,Injured 60-Day
680769,CJ Alexander,cj alexander,HOU,7-day,D7,Injured 7-Day
694475,Cade Austin,cade austin,MIA,60-day,D60,Injured 60-Day
702651,Cade Fisher,cade fisher,BOS,60-day,D60,Injured 60-Day
690990,Cade Horton,cade horton,CHC,60-day,D60,Injured 60-Day
681387,Caden Monke,caden monke,KC,7-day,D7,Injured 7-Day
681134,Caleb Roberts,caleb roberts,MIN,7-day,D7,Injured 7-Day
691941,Calvin Harris,calvin harris,CWS,7-day,D7,Injured 7-Day
809686,Cam Maldonado,cam maldonado,SF,7-day,D7,Injured 7-Day
806704,Cam Tilly,cam tilly,NYM,7-day,D7,Injured 7-Day
804999,Cameron Keshock,cameron keshock,PIT,7-day,D7,Injured 7-Day
824029,Cameron Sullivan,cameron sullivan,CLE,60-day,D60,Injured 60-Day
806969,Camilo Diaz,camilo diaz,HOU,7-day,D7,Injured 7-Day
807962,Carlos Castillo,carlos castillo,PIT,60-day,D60,Injured 60-Day
621043,Carlos Correa,carlos correa,HOU,60-day,D60,Injured 60-Day
608032,Carlos Estévez,carlos estevez,KC,60-day,D60,Injured 60-Day
691863,Carlos Franco,carlos franco,ATH,7-day,D7,Injured 7-Day
801739,Carlos Lagrange,carlos lagrange,NYY,7-day,D7,Injured 7-Day
830439,Carlos Ramirez,carlos ramirez,LAD,60-day,D60,Injured 60-Day
607074,Carlos Rodón,carlos rodon,NYY,15-day,D15,Injured 15-Day
679857,Carlos Tavera,carlos tavera,BAL,7-day,D7,Injured 7-Day
672841,Carlos Vargas,carlos vargas,SEA,60-day,D60,Injured 60-Day
821803,Carlos Villarroel,carlos villarroel,NYY,full-season,ILF,Injured - Full Season
701831,Carson DeMartini,carson demartini,PHI,7-day,D7,Injured 7-Day
686730,Carson Spiers,carson spiers,CIN,60-day,D60,Injured 60-Day
691945,Carter Baumler,carter baumler,TEX,60-day,D60,Injured 60-Day
815150,Carter Frederick,carter frederick,KC,60-day,D60,Injured 60-Day
836075,Carter Gwost,carter gwost,PIT,60-day,D60,Injured 60-Day
701053,Carter Spivey,carter spivey,CLE,full-season,ILF,Injured - Full Season
695565,Casey Saucke,casey saucke,CWS,60-day,D60,Injured 60-Day
804523,Casey Steward,casey steward,PHI,full-season,ILF,Injured - Full Season
830438,Cesar Cerezo,cesar cerezo,TOR,7-day,D7,Injured 7-Day
702904,Cesar De Jesus,cesar de jesus,TB,7-day,D7,Injured 7-Day
829828,Cesar Farias,cesar farias,SEA,60-day,D60,Injured 60-Day
800431,Cesar Rivera,cesar rivera,NYM,7-day,D7,Injured 7-Day
686489,Chandler Murphy,chandler murphy,TB,60-day,D60,Injured 60-Day
835646,Chang Tzu-Chun Lin,chang tzu-chun lin,MIL,full-season,ILF,Injured - Full Season
805792,Charlee Soto,charlee soto,MIN,7-day,D7,Injured 7-Day
695482,Chase Allsup,chase allsup,BAL,full-season,ILF,Injured - Full Season
680774,Chase Costello,chase costello,MIL,full-season,ILF,Injured - Full Season
801403,Chase Dollander,chase dollander,COL,60-day,D60,Injured 60-Day
800691,Chase Isbell,chase isbell,KC,full-season,ILF,Injured - Full Season
807410,Chay Yeager,chay yeager,TOR,full-season,ILF,Injured - Full Season
681324,Chazz Martinez,chazz martinez,KC,full-season,ILF,Injured - Full Season
828430,Chia-Shi Shen,chia-shi shen,SEA,60-day,D60,Injured 60-Day
701360,Chris Arroyo,chris arroyo,MIA,60-day,D60,Injured 60-Day
605135,Chris Bassitt,chris bassitt,BAL,60-day,D60,Injured 60-Day
606965,Chris Devenski,chris devenski,PIT,60-day,D60,Injured 60-Day
455119,Chris Martin,chris martin,TEX,15-day,D15,Injured 15-Day
680273,Chris Meyers,chris meyers,DET,7-day,D7,Injured 7-Day
810102,Chris Veach,chris veach,NYY,60-day,D60,Injured 60-Day
685125,Christian Chamberlain,christian chamberlain,KC,60-day,D60,Injured 60-Day
687115,Christian Gordon,christian gordon,CHC,full-season,ILF,Injured - Full Season
809326,Christian Lopez,christian lopez,CIN,60-day,D60,Injured 60-Day
816154,Christian Oliveira,christian oliveira,LAD,60-day,D60,Injured 60-Day
816290,Christopher Hernandez,christopher hernandez,TEX,60-day,D60,Injured 60-Day
657376,Clarke Schmidt,clarke schmidt,NYY,60-day,D60,Injured 60-Day
837752,Claudio Pereira,claudio pereira,BOS,60-day,D60,Injured 60-Day
605280,Clay Holmes,clay holmes,NYM,60-day,D60,Injured 60-Day
699283,Cleiber Maldonado,cleiber maldonado,MIN,60-day,D60,Injured 60-Day
814161,Clete Hartzog,clete hartzog,CWS,60-day,D60,Injured 60-Day
814136,Clevari Tejada,clevari tejada,PIT,full-season,ILF,Injured - Full Season
826932,Cobb Hightower,cobb hightower,BAL,60-day,D60,Injured 60-Day
674003,Cody Bradford,cody bradford,TEX,60-day,D60,Injured 60-Day
805149,Cody Delvecchio,cody delvecchio,SF,7-day,D7,Injured 7-Day
683227,Cody Freeman,cody freeman,TEX,10-day,D10,Injured 10-Day
664074,Cody Ponce,cody ponce,TOR,60-day,D60,Injured 60-Day
836174,Cole MacRae,cole macrae,HOU,60-day,D60,Injured 60-Day
695573,Cole Mathis,cole mathis,NYM,7-day,D7,Injured 7-Day
800996,Cole Paplham,cole paplham,SD,full-season,ILF,Injured - Full Season
702551,Cole Phillips,cole phillips,MIL,60-day,D60,Injured 60-Day
666142,Cole Ragans,cole ragans,KC,60-day,D60,Injured 60-Day
663485,Cole Sands,cole sands,MIN,15-day,D15,Injured 15-Day
800616,Cole Schoenwetter,cole schoenwetter,CIN,full-season,ILF,Injured - Full Season
824763,Colin Daniel,colin daniel,ATL,60-day,D60,Injured 60-Day
681882,Colin Selby,colin selby,BAL,60-day,D60,Injured 60-Day
800961,Collin Rothermel,collin rothermel,AZ,full-season,ILF,Injured - Full Season
822795,Colton Book,colton book,CHC,full-season,ILF,Injured - Full Season
813349,Connelly Early,connelly early,BOS,15-day,D15,Injured 15-Day
694829,Connor Burns,connor burns,CIN,60-day,D60,Injured 60-Day
687362,Connor Gillispie,connor gillispie,PHI,full-season,ILF,Injured - Full Season
663731,Connor Kaiser,connor kaiser,KC,7-day,D7,Injured 7-Day
835024,Connor Knox,connor knox,CHC,60-day,D60,Injured 60-Day
687570,Connor Prielipp,connor prielipp,MIN,15-day,D15,Injured 15-Day
657756,Connor Seabold,connor seabold,KC,15-day,D15,Injured 15-Day
824606,Connor Spencer,connor spencer,CHC,full-season,ILF,Injured - Full Season
681867,Cooper Criswell,cooper criswell,SEA,60-day,D60,Injured 60-Day
669203,Corbin Burnes,corbin burnes,AZ,60-day,D60,Injured 60-Day
608369,Corey Seager,corey seager,TEX,10-day,D10,Injured 10-Day
696505,Cory Wall,cory wall,ATL,60-day,D60,Injured 60-Day
695735,Creed Willems,creed willems,BAL,7-day,D7,Injured 7-Day
835002,Cristhian Espinosa,cristhian espinosa,TOR,7-day,D7,Injured 7-Day
691441,Cristian Mena,cristian mena,AZ,60-day,D60,Injured 60-Day
839710,Cristopher Del Orbe,cristopher del orbe,NYM,60-day,D60,Injured 60-Day
703479,Cullen McKay,cullen mckay,LAD,60-day,D60,Injured 60-Day
805222,Curtis Hebert,curtis hebert,HOU,7-day,D7,Injured 7-Day
690944,Curtis Washington Jr.,curtis washington jr,SEA,60-day,D60,Injured 60-Day
687792,DJ Herz,dj herz,WSH,60-day,D60,Injured 60-Day
669084,DL Hall,dl hall,MIL,15-day,D15,Injured 15-Day
821092,Dalvinson Reyes,dalvinson reyes,BOS,7-day,D7,Injured 7-Day
809720,Damian Bravo,damian bravo,SF,7-day,D7,Injured 7-Day
701618,Damon Keith,damon keith,MIL,7-day,D7,Injured 7-Day
812944,Danandres Colon,danandres colon,DET,60-day,D60,Injured 60-Day
686769,Dane Acker,dane acker,TEX,60-day,D60,Injured 60-Day
837657,Daniel Burgos,daniel burgos,CIN,60-day,D60,Injured 60-Day
834568,Daniel De La Cruz,daniel de la cruz,TOR,7-day,D7,Injured 7-Day
681463,Daniel Lloyd,daniel lloyd,BAL,60-day,D60,Injured 60-Day
627392,Daniel Missaki,daniel missaki,TEX,full-season,ILF,Injured - Full Season
694037,Daniel Palencia,daniel palencia,CHC,15-day,D15,Injured 15-Day
828084,Daniel Pierce,daniel pierce,TB,60-day,D60,Injured 60-Day
642016,Daniel Robert,daniel robert,PHI,60-day,D60,Injured 60-Day
838102,Daniel Rodriguez,daniel rodriguez,SD,60-day,D60,Injured 60-Day
800493,Danny Hilario,danny hilario,TB,full-season,ILF,Injured - Full Season
643376,Danny Jansen,danny jansen,TEX,10-day,D10,Injured 10-Day
814460,Danny Kirwin,danny kirwin,BOS,7-day,D7,Injured 7-Day
809059,Danny Macchiarola,danny macchiarola,SEA,7-day,D7,Injured 7-Day
825487,Danny Martinez,danny martinez,TOR,7-day,D7,Injured 7-Day
815855,Darian Rivero,darian rivero,CHC,60-day,D60,Injured 60-Day
700800,Darien Smith,darien smith,SF,7-day,D7,Injured 7-Day
829771,Darling Perez,darling perez,NYM,60-day,D60,Injured 60-Day
829989,Darling Valencio,darling valencio,BAL,60-day,D60,Injured 60-Day
800391,Darlyn De Leon,darlyn de leon,CHC,7-day,D7,Injured 7-Day
821188,Darrel Lunar,darrel lunar,WSH,full-season,ILF,Injured - Full Season
835663,Darwin Roa,darwin roa,PIT,60-day,D60,Injured 60-Day
801270,Darwin Rodriguez,darwin rodriguez,MIA,full-season,ILF,Injured - Full Season
807485,Davian Garcia,davian garcia,WSH,full-season,ILF,Injured - Full Season
701581,David Festa,david festa,MIN,60-day,D60,Injured 60-Day
666152,David Hamilton,david hamilton,MIL,10-day,D10,Injured 10-Day
678173,David McCabe,david mccabe,ATL,7-day,D7,Injured 7-Day
688158,David Morgan,david morgan,SD,15-day,D15,Injured 15-Day
703330,David Rodriguez,david rodriguez,KC,7-day,D7,Injured 7-Day
701336,Davion Hickson,davion hickson,LAD,60-day,D60,Injured 60-Day
681571,Davis Sharpe,davis sharpe,CLE,60-day,D60,Injured 60-Day
828523,Dawson Price,dawson price,DET,full-season,ILF,Injured - Full Season
828076,Dax Kilby,dax kilby,NYY,7-day,D7,Injured 7-Day
826150,Dayne Pengelly,dayne pengelly,TOR,full-season,ILF,Injured - Full Season
686539,Declan Cronin,declan cronin,TEX,60-day,D60,Injured 60-Day
673380,Dedniel Núñez,dedniel nunez,NYM,60-day,D60,Injured 60-Day
829060,Deivid Coronil,deivid coronil,SD,60-day,D60,Injured 60-Day
808348,Denny Lima,denny lima,CWS,full-season,ILF,Injured - Full Season
833410,Denton Biller,denton biller,BAL,7-day,D7,Injured 7-Day
672016,Denzel Clarke,denzel clarke,ATH,60-day,D60,Injured 60-Day
837958,Deon Tusent,deon tusent,SD,60-day,D60,Injured 60-Day
827613,Derek Datil,derek datil,TB,full-season,ILF,Injured - Full Season
571882,Derek Law,derek law,AZ,60-day,D60,Injured 60-Day
689223,Derek True,derek true,HOU,7-day,D7,Injured 7-Day
805003,Derrick Smith,derrick smith,COL,full-season,ILF,Injured - Full Season
700345,Deyer Zapata,deyer zapata,AZ,full-season,ILF,Injured - Full Season
829806,Diego Godoy,diego godoy,MIA,full-season,ILF,Injured - Full Season
699305,Diego Mosquera,diego mosquera,NYM,7-day,D7,Injured 7-Day
829865,Diego Munoz,diego munoz,CIN,60-day,D60,Injured 60-Day
837835,Diego Paez,diego paez,LAD,60-day,D60,Injured 60-Day
837818,Diego Trillo,diego trillo,MIL,7-day,D7,Injured 7-Day
816403,Dilan Fernandez,dilan fernandez,SF,60-day,D60,Injured 60-Day
822183,Dilan Lopez,dilan lopez,COL,60-day,D60,Injured 60-Day
827665,Dillon Lewis,dillon lewis,MIA,7-day,D7,Injured 7-Day
829304,Diomar Hidalgo,diomar hidalgo,BOS,60-day,D60,Injured 60-Day
837802,Diony Brujan,diony brujan,KC,60-day,D60,Injured 60-Day
827285,Diwarys Encarnacion,diwarys encarnacion,MIA,60-day,D60,Injured 60-Day
806270,Dominic Perachi,dominic perachi,PIT,7-day,D7,Injured 7-Day
