"ID","Player","Team","Position","RkOv","Status","Roster Status","Age","FPts","FP/G","Ros","+/-","IP","ERA","K","W","ER","H","BB","SV","HLD","QS","HB","GP"
"*05jp7*","Gavin Williams","CLE","SP","75","KRetiree","Active","26","209","13.93","99%","0%","91.2","3.83","103","9","39","74","30","0","0","6","2","15"
"*02hjp*","Jacob deGrom","TEX","SP","80","kyfaess","Active","38","204","13.6","100%","0%","82.2","3.59","98","6","33","67","18","0","0","6","0","15"
"*03df2*","Dylan Cease","TOR","SP","82","Sasso","Active","30","204","15.69","100%","0%","73","2.71","110","4","22","56","31","0","0","5","3","13"
"*03pjf*","Michael Soroka","ARI","SP","86","kyfaess","Reserve","28","200","13.33","92%","0%","82","3.07","79","8","28","72","17","0","0","7","5","15"
"*05y62*","Bryan Woo","SEA","SP","92","Hutch","Active","26","197","13.13","100%","0%","89","3.94","88","6","39","73","16","0","0","9","3","15"
"*029si*","Eduardo Rodriguez","ARI","SP","93","zyoung51","Active","33","197","13.13","88%","0%","88.1","2.45","65","6","24","74","35","0","0","8","0","15"
"*04o2w*","Ben Brown","CHC","SP,RP","94","GoldTY","Active","26","197","9.85","85%","+1%","68","1.85","65","4","14","45","19","1","2","3","2","20"
"*0596g*","Reid Detmers","LAA","SP,RP","98","Coop","Active","26","193","12.06","92%","+2%","94","3.93","104","3","41","71","28","0","0","7","4","16"
"*05y9r*","Justin Wrobleski","LAD","SP,RP","102","Sethmc44","Active","25","190","14.62","87%","0%","79.1","2.72","50","8","24","64","16","0","0","8","2","13"
"*03caf*","Foster Griffin","WSH","SP,RP","107","Coop","Active","30","188","12.53","89%","+1%","84","3.32","80","7","31","70","23","0","0","7","7","15"
"*02c4q*","Nick Martinez","TB","SP,RP","110","Kipp","Active","35","187","12.47","91%","0%","89","2.73","55","6","27","86","17","0","0","9","2","15"
"*0510l*","Emerson Hancock","SEA","SP","109","CLANK","Active","27","187","12.47","89%","0%","85","3.60","81","5","34","68","19","0","0","8","4","15"
"*041w4*","Bryan Baker","TB","RP","116","Hutch","Active","31","183","5.72","86%","0%","30.1","1.78","33","1","6","16","11","19","2","0","1","32"
"*05y7s*","Nolan McLean","NYM","SP","120","joeybats","Active","24","182","12.13","99%","0%","83.1","3.67","97","4","34","59","32","0","0","7","9","15"
"*05jp9*","Bryce Elder","ATL","SP","127","Sethmc44","Active","27","179","11.19","90%","0%","94.2","3.71","79","5","39","86","29","0","0","10","2","16"
"*03div*","Jake Latz","TEX","SP,RP","128","GoldTY","Active","30","179","6.39","81%","+2%","35.2","1.51","36","1","6","14","7","13","2","0","0","28"
"*01ut7*","Nathan Eovaldi","TEX","SP","136","zyoung51","Active","36","176","11.73","98%","0%","93.1","4.24","92","7","44","88","22","0","0","8","6","15"
"*03dbm*","Logan Webb","SF","SP","140","GoldTY","Active","29","173","13.31","99%","0%","83.1","3.35","70","4","31","73","20","0","0","9","4","13"
"*02iug*","Michael Wacha","KC","SP","144","Coop","Active","34","172","11.47","95%","-1%","94","3.64","72","4","38","82","28","0","0","10","4","15"
"*04apj*","Jhoan Duran","PHI","RP","146","Jpanner","Active","28","171","6.33","99%","0%","25.2","1.75","40","1","5","20","5","18","0","0","0","27"
"*02hi7*","Kevin Gausman","TOR","SP","149","Sasso","Active","35","170","10.63","99%","0%","89","4.15","89","4","41","82","20","0","0","8","1","16"
"*03btv*","Sandy Alcantara","MIA","SP","150","zyoung51","Active","30","170","10.62","99%","0%","103.1","4.18","77","7","48","104","24","0","0","11","6","16"
"*03et8*","Ranger Suarez","BOS","SP","154","Coop","Active","30","169","12.07","98%","0%","76.2","2.93","75","3","25","62","24","0","0","5","2","14"
"*04pkt*","J.T. Ginn","ATH","SP","156","Sethmc44","Active","27","168","9.88","79%","+1%","82.2","3.16","73","5","29","65","35","0","0","6","4","17"
"*05yaz*","Will Warren","NYY","SP","162","Sasso","Active","27","166","11.07","96%","0%","78.1","3.45","84","7","30","78","26","0","0","5","2","15"
"*041vm*","Dylan Lee","ATL","RP","164","JMerkle","Active","31","165","4.71","58%","0%","33.1","1.08","42","3","4","17","5","0","15","0","0","35"
"*02n2x*","Paul Sewald","ARI","RP","166","Sethmc44","Active","36","163","5.26","82%","+1%","28.1","3.18","32","2","10","13","8","18","0","0","1","31"
"*041r1*","Jesus Luzardo","PHI","SP","174","CLANK","Active","28","162","10.8","99%","0%","85.2","4.20","97","6","40","85","27","0","0","7","5","15"
"*0260v*","Sonny Gray","BOS","SP","175","Kipp","Active","36","162","12.46","99%","0%","69.1","3.12","55","8","24","65","17","0","0","8","3","13"
"*05r01*","Robert Suarez","ATL","RP","178","joeybats","Active","35","161","5.19","90%","-1%","32","0.56","26","4","2","21","6","4","12","0","0","31"
"*0629b*","Walbert Urena","LAA","SP","181","CLANK","Active","22","160","11.43","69%","+2%","67.1","2.41","64","5","18","53","35","0","1","6","5","14"
"*05ge9*","Shota Imanaga","CHC","SP","183","zyoung51","Active","32","160","10.67","99%","0%","86.2","4.26","84","4","41","70","22","0","0","6","3","15"
"*06f1r*","Connelly Early","BOS","SP","190","KRetiree","Active","24","154","10.27","94%","-1%","81.2","3.64","79","6","33","73","31","0","0","6","9","15"
"*041wv*","Michael King","SD","SP","193","JMerkle","Active","31","153","10.2","99%","0%","85","3.60","73","4","34","66","35","0","0","6","6","15"
"*05sr2*","Michael McGreevy","STL","SP","194","JMerkle","Reserve","25","153","10.2","83%","-1%","83.1","3.35","53","3","31","76","20","0","0","9","0","15"
"*04aok*","Gregory Soto","PIT","RP","196","KRetiree","Active","31","153","4.64","81%","0%","32.1","3.34","38","4","12","20","13","11","6","0","2","33"
"*05y23*","Tanner Bibee","CLE","SP","197","kyfaess","Active","27","152","9.5","94%","+1%","89.1","4.03","78","2","40","77","28","0","0","8","1","16"
"*05y0j*","Spencer Arrighetti","HOU","SP","198","Kipp","Active","26","152","12.67","93%","0%","69","3.13","68","7","24","51","32","0","0","5","11","12"
"*01fhm*","Martin Perez","ATL","SP","200","Jpanner","Active","35","152","10.13","56%","+6%","68","2.78","56","6","21","50","23","0","0","2","2","15"
"*05y72*","Landen Roupp","SF","SP","202","kyfaess","Active","27","151","10.07","86%","-3%","80.1","4.15","89","5","37","71","33","0","0","6","2","15"
"*04mnw*","Ryan Weathers","NYY","SP","204","GoldTY","Active","26","151","10.79","90%","-2%","80.2","4.13","89","2","37","69","22","0","0","5","1","14"
"*04yie*","George Kirby","SEA","SP","206","CLANK","Active","28","150","10","99%","0%","90","4.10","79","5","41","97","21","0","0","8","2","15"
"*04cd5*","MacKenzie Gore","TEX","SP","207","Sasso","Active","27","150","9.38","96%","0%","84","4.07","92","4","38","72","37","0","0","5","2","16"
"*041r5*","Dustin May","STL","SP","209","Hutch","Reserve","28","150","10","88%","+6%","83.2","4.30","77","5","40","78","22","0","0","9","5","15"
"*04rzp*","Rico Garcia","BAL","RP","210","Hutch","Reserve","32","150","4.41","66%","-4%","31.1","1.72","35","3","6","13","10","4","10","0","0","34"
"*03dfa*","Tanner Scott","LAD","RP","213","Kipp","Active","31","149","4.52","78%","+1%","31","2.32","38","1","8","19","3","9","5","0","0","33"
"*06gwk*","Payton Tolle","BOS","SP,RP","216","kyfaess","Active","23","147","13.36","91%","0%","64.1","3.08","62","3","22","52","18","0","0","6","2","11"
"*05133*","Andre Pallante","STL","SP","217","Hutch","Active","27","146","10.43","70%","+13%","76.2","3.76","62","8","32","67","25","0","0","5","5","14"
"*066du*","Brad Lord","WSH","SP,RP","220","Greenbet","Active","26","145","6.3","34%","+4%","51","2.29","44","5","13","37","14","1","6","0","5","23"
"*04pr8*","Taj Bradley","MIN","SP","223","Sethmc44","Active","25","145","10.36","91%","-3%","76.2","4.11","84","6","35","69","32","0","0","5","2","14"
"*04ej3*","Riley O'Brien","STL","RP","224","Sasso","Active","31","144","4.5","91%","0%","32.1","4.18","33","3","15","29","11","18","1","0","6","32"
"*051eh*","Kevin Kelly","TB","RP","225","Greenbet","Active","28","144","4.36","47%","+1%","34.2","2.60","28","4","10","25","7","3","15","0","2","33"
"*03poo*","Peter Lambert","HOU","SP","226","Sethmc44","Reserve","29","144","13.09","63%","+7%","64","3.23","58","6","23","46","25","0","0","5","5","11"
"*05a1v*","Keider Montero","DET","SP,RP","228","Kipp","Active","25","143","9.53","53%","+4%","80.2","3.68","53","3","33","64","17","0","0","6","2","15"
"*03sef*","Seth Lugo","KC","SP","233","joeybats","Active","36","140","9.33","84%","-2%","85.1","3.69","66","3","35","87","28","0","0","9","1","15"
"*05xod*","Sean Burke","CHW","SP","234","Greenbet","Active","26","140","9.33","67%","+1%","81","3.89","81","4","35","70","29","0","0","3","5","15"
"*04mlt*","Shane McClanahan","TB","SP","235","kyfaess","Active","29","139","9.93","97%","0%","67.2","3.33","69","6","25","56","27","0","0","1","2","14"
"*02i2j*","Max Fried","NYY","SP","237","Sasso","Inj Res","32","139","13.9","99%","0%","61.2","3.21","50","4","22","43","19","0","0","6","2","10"
"*03aqv*","Raisel Iglesias","ATL","RP","239","Sasso","Active","36","138","6","97%","0%","24.1","1.48","28","0","4","20","6","15","0","0","0","23"
"*05r3a*","Brandon Young","BAL","SP","240","CLANK","Active","27","138","11.5","64%","+3%","67.1","3.07","49","6","23","60","25","0","0","6","1","12"
"*043ia*","Adrian Morejon","SD","RP","242","Coop","Reserve","27","138","3.94","52%","0%","39","3.69","46","6","16","33","7","1","12","0","2","35"
"*01gya*","Aroldis Chapman","BOS","RP","245","zyoung51","Active","38","136","6.18","98%","0%","21.2","0.83","29","0","2","12","9","14","0","0","1","22"
"*04ew7*","Aaron Ashby","MIL","RP","248","CLANK","Active","28","135","3.97","70%","-1%","45.1","3.18","62","10","16","40","22","0","3","0","2","34"
"*05yb8*","Chad Patrick","MIL","SP,RP","249","Kipp","Active","27","135","6.43","55%","-3%","60","3.30","51","4","22","53","22","4","2","1","0","21"
"*04ptt*","Tarik Skubal","DET","SP","252","JMerkle","Active","29","134","14.89","100%","0%","53.2","3.02","57","3","18","47","8","0","0","5","2","9"
"*04mlf*","Casey Mize","DET","SP","255","GoldTY","Active","29","133","13.3","93%","0%","52.1","2.58","52","2","15","40","13","0","0","5","1","10"
"*05vy6*","Bryce Miller","SEA","SP","256","Hutch","Active","27","132","18.86","94%","+1%","40","1.57","43","3","7","23","5","0","0","2","0","7"
"*04pq4*","Kyle Bradish","BAL","SP","260","Coop","Active","29","131","8.73","96%","0%","81","4.00","85","4","36","81","41","0","0","6","1","15"
"*025j1*","Robbie Ray","SF","SP","261","Kipp","Active","34","131","8.73","90%","-1%","79.2","4.07","74","5","36","68","38","0","0","4","0","15"
"*04cwf*","Shane Baz","BAL","SP","264","joeybats","Active","27","130","8.67","89%","0%","89","4.04","76","4","40","87","34","0","0","5","3","15"
"*02bx4*","Clay Holmes","NYM","SP","265","KRetiree","Inj Res","33","130","14.44","72%","-1%","52.2","2.39","45","4","14","40","18","0","0","4","1","9"
"*04aqc*","David Bednar","NYY","RP","266","JMerkle","Active","31","130","4.33","97%","0%","30.2","3.52","38","2","12","29","12","14","0","0","1","30"
"*066er*","Grant Taylor","CHW","SP,RP","270","Hutch","Active","24","129","4.61","73%","0%","37.2","2.39","53","2","10","30","10","2","5","0","0","28"
"*0374m*","Tyler Rogers","TOR","RP","271","Coop","Active","35","128","3.46","48%","+1%","35.2","1.77","20","1","7","29","11","2","16","0","0","37"
"*04eos*","Joey Cantillo","CLE","SP,RP","272","Greenbet","Active","26","128","8","75%","0%","80","4.05","76","6","36","75","37","0","0","3","1","16"
"*05jq2*","Andrew Abbott","CIN","SP","273","KRetiree","Active","27","128","8","89%","-1%","84.2","3.83","64","5","36","81","39","0","0","6","0","16"
"*05ym7*","Fernando Cruz","NYY","RP","275","Sethmc44","Active","36","127","3.53","44%","+1%","32.2","2.20","41","4","8","21","19","1","11","0","2","36"
"*05ycf*","Noah Cameron","KC","SP","281","Greenbet","Active","26","125","8.93","86%","-2%","75","4.20","70","4","35","76","19","0","0","5","1","14"
"*02btx*","Tyler Glasnow","LAD","SP","285","GoldTY","Inj Res","32","123","17.57","97%","-1%","39.2","2.72","49","3","12","20","13","0","0","4","0","7"
"*04pxo*","Erik Sabrowski","CLE","RP","287","GoldTY","Reserve","28","123","4.73","58%","+1%","21.1","2.53","40","2","6","8","14","0","17","0","0","26"
"*03dau*","Trevor Megill","MIL","RP","292","joeybats","Active","32","122","4.36","88%","0%","27","4.00","37","1","12","21","8","9","7","0","1","28"
"*04auk*","Seranthony Dominguez","CHW","RP","293","Sethmc44","Active","31","121","4.03","75%","-1%","28","3.86","32","3","12","20","15","12","2","0","2","30"
"*04auj*","Framber Valdez","DET","SP","297","Hutch","Reserve","32","119","7.93","98%","-1%","83.2","4.09","67","3","38","81","32","0","0","8","8","15"
"*04pps*","Hogan Harris","ATH","RP","303","Sethmc44","Reserve","29","117","3","51%","0%","36","3.75","43","3","15","34","24","6","10","0","3","39"
"*05gef*","Cade Cavalli","WSH","SP","305","Jpanner","Active","27","116","7.25","80%","-1%","77.1","4.07","82","4","35","85","28","0","0","5","11","16"
"*05nso*","Abner Uribe","MIL","RP","311","kyfaess","Active","26","114","3.93","77%","-1%","27.1","3.62","29","4","11","21","11","5","9","0","0","29"
"*04q05*","Alex Vesia","LAD","RP","312","kyfaess","Reserve","30","114","3.35","49%","+1%","25.1","2.49","34","1","7","11","16","3","11","0","0","34"
"*03aac*","Walker Buehler","SD","SP","313","Coop","Reserve","31","113","7.53","51%","+3%","72.2","3.96","65","4","32","73","23","0","0","3","3","15"
"*0403o*","Andres Munoz","SEA","RP","318","joeybats","Active","27","112","3.73","96%","-1%","27.1","5.27","41","3","16","26","13","13","0","0","1","30"
"*03dc4*","Freddy Peralta","NYM","SP","321","JMerkle","Reserve","30","111","6.94","99%","0%","85.2","4.83","83","5","46","85","34","0","0","4","4","16"
"*04pma*","Daniel Lynch","KC","RP","343","Greenbet","Active","29","106","3.31","31%","-1%","32","2.53","30","2","9","20","11","1","9","0","2","32"
"*04pqo*","Braydon Fisher","TOR","SP,RP","346","Greenbet","Active","25","105","2.76","28%","-3%","39.2","3.18","40","2","14","28","19","1","8","0","2","38"
"*06apx*","Trey Yesavage","TOR","SP","348","Sasso","Active","22","105","10.5","98%","0%","55","3.76","53","3","23","39","25","0","0","3","1","10"
"*05aoc*","Eury Perez","MIA","SP","355","Coop","Inj Res","23","104","8.67","94%","+1%","62.2","4.60","72","3","32","51","28","0","0","4","5","12"
"*0311c*","Devin Williams","NYM","RP","367","KRetiree","Active","31","102","3.78","93%","0%","24.1","4.81","38","3","13","22","15","11","0","0","0","27"
"*064zm*","Didier Fuentes","ATL","SP,RP","373","Sethmc44","Active","21","101","4.81","56%","+1%","29.1","2.45","34","4","8","22","9","1","5","0","2","21"
"*0425t*","Bailey Ober","MIN","SP","393","Kipp","Inj Res","30","97","8.08","72%","-2%","66.2","4.59","46","6","34","63","18","0","0","4","2","12"
"*05jpd*","Ian Seymour","TB","SP,RP","397","JMerkle","Active","27","96","3.31","54%","-3%","43.1","4.98","45","3","24","37","19","2","10","0","3","29"
"*05gdz*","Roki Sasaki","LAD","SP","400","Sasso","Reserve","24","95","7.31","92%","-1%","68","4.76","70","3","36","63","25","0","0","3","4","13"
"*04eqa*","Garrett Whitlock","BOS","RP","403","Sasso","Active","30","95","4.32","53%","0%","22.2","2.78","28","4","7","17","6","0","9","0","0","22"
"*04pmb*","Kris Bubic","KC","SP","408","Sasso","Reserve","28","94","10.44","89%","-2%","50.1","4.11","51","3","23","36","26","0","0","4","1","9"
"*05y2l*","Emmet Sheehan","LAD","SP","413","kyfaess","Reserve","26","94","6.71","94%","-1%","67.2","5.32","76","3","40","68","20","0","0","5","4","14"
"*031bl*","Kyle Finnegan","DET","RP","423","Jpanner","Active","34","90","2.65","36%","-2%","35.2","2.02","22","2","8","31","24","1","9","0","0","34"
"*03poq*","Tony Santillan","CIN","RP","434","Kipp","Active","29","87","2.64","39%","+5%","30","5.10","28","1","17","29","13","5","11","0","0","33"
"*05y5d*","Bradgley Rodriguez","SD","SP,RP","437","zyoung51","Active","22","86","2.77","15%","0%","34.1","2.10","32","1","8","29","12","0","4","0","0","31"
"*04azu*","Kumar Rocker","TEX","SP","440","Coop","Reserve","26","85","6.07","55%","-1%","69","4.17","56","2","32","67","30","0","0","3","2","14"
"*04pvu*","Stephen Kolek","KC","SP","441","GoldTY","Active","29","85","9.44","69%","+5%","52","4.15","34","4","24","51","11","0","0","5","2","9"
"*05rik*","Bubba Chandler","PIT","SP","442","Jpanner","Active","23","85","5.67","89%","0%","74","4.62","69","2","38","59","43","0","0","2","4","15"
"*01svz*","Kenley Jansen","DET","RP","446","KRetiree","Active","38","84","4","77%","0%","18","4.00","22","1","8","10","10","9","1","0","0","21"
"*041am*","Lucas Erceg","KC","RP","450","CLANK","Active","31","83","2.77","48%","-5%","28.2","5.34","24","3","17","33","19","12","2","0","2","30"
"*0317q*","Griffin Jax","TB","SP,RP","452","Sasso","Reserve","31","83","3.95","65%","+2%","49","3.67","46","2","20","46","18","0","2","0","0","21"
"*02c2r*","Carlos Rodon","NYY","SP","455","JMerkle","Active","33","82","11.71","96%","0%","36","3.50","41","3","14","25","20","0","0","3","1","7"
"*05t9g*","Gage Jump","ATH","SP","456","JMerkle","Active","23","82","16.4","76%","+4%","30.1","2.37","26","3","8","21","9","0","0","3","2","5"
"*04y9o*","Jack Leiter","TEX","SP","460","Jpanner","Reserve","26","81","5.4","85%","-3%","80","5.29","83","3","47","80","35","0","0","2","4","15"
"*05uc4*","Troy Melton","DET","SP,RP","464","Hutch","Active","25","80","16","71%","-2%","31.2","2.56","19","4","9","21","9","0","0","3","2","5"
"*04ali*","Edward Cabrera","CHC","SP","474","joeybats","Active","28","79","6.08","89%","-1%","67.1","5.21","61","4","39","69","25","0","0","4","1","13"
"*04mlr*","Jeffrey Springs","ATH","SP","486","Greenbet","Reserve","33","77","4.81","62%","-9%","82.2","5.55","72","3","51","85","27","0","0","4","2","16"
"*05yj0*","Chase Dollander","COL","SP,RP","487","Hutch","Inj Res","24","77","7.7","54%","-6%","44","3.89","47","3","19","39","18","0","0","1","3","10"
"*04ak5*","Trevor Rogers","BAL","SP","492","Jpanner","Active","28","75","5.36","75%","0%","73","5.30","54","4","43","75","24","0","0","5","1","14"
"*05xpq*","Christian Scott","NYM","SP","494","GoldTY","Reserve","27","75","8.33","56%","-7%","40.2","3.10","47","2","14","36","19","0","0","0","5","9"
"*05138*","Matt Brash","SEA","RP","496","CLANK","Reserve","28","75","3.75","37%","-5%","16.2","0.54","15","3","1","8","6","0","6","0","3","20"
"*01spo*","Gerrit Cole","NYY","SP","512","GoldTY","Active","35","72","14.4","98%","0%","28","2.57","24","2","8","20","8","0","0","3","1","5"
"*066cf*","Zebby Matthews","MIN","SP","520","kyfaess","Active","26","69","9.86","67%","-8%","43.1","4.78","34","3","23","42","9","0","0","5","2","7"
"*04ehz*","Jeremiah Estrada","SD","RP","521","Hutch","Inj Res","27","69","3.29","43%","-1%","20.2","3.48","23","2","8","13","10","1","6","0","0","21"
"*03nuc*","Luis Castillo","SEA","SP","529","zyoung51","Reserve","33","68","4.53","82%","-2%","70.2","5.22","69","2","41","74","25","0","1","1","5","15"
"*04etg*","Janson Junk","MIA","SP","546","Kipp","Reserve","30","66","6","26%","-1%","60","4.80","43","3","32","65","13","0","0","2","1","11"
"*05uo2*","Logan Henderson","MIL","SP","552","kyfaess","Inj Res","24","65","13","84%","0%","23","2.74","30","2","7","18","6","0","0","1","0","5"
"*02x0f*","Sean Manaea","NYM","SP,RP","559","kyfaess","Reserve","34","64","4","45%","+6%","54.1","4.64","56","1","28","55","18","0","0","1","5","16"
"*05mre*","Spencer Strider","ATL","SP","566","KRetiree","Inj Res","27","62","7.75","95%","-4%","39","5.31","46","4","23","33","20","0","0","2","1","8"
"*02bu3*","Brandon Woodruff","MIL","SP","569","JMerkle","Active","33","61","10.17","96%","+1%","30","3.60","25","2","12","24","7","0","0","2","1","6"
"*02n96*","Josh Hader","HOU","RP","579","Coop","Active","32","60","7.5","96%","0%","8","1.13","13","1","1","2","1","5","0","0","0","8"
"*041g5*","Elvis Alvarado","ATH","RP","585","kyfaess","Active","27","59","3.47","43%","+6%","19.2","5.49","25","3","12","16","7","2","4","0","0","17"
"*061bo*","Rhett Lowder","CIN","SP","595","KRetiree","Reserve","24","58","5.27","63%","-1%","52.1","4.82","42","3","28","48","28","0","0","3","2","11"
"*05144*","Hunter Brown","HOU","SP","601","joeybats","Active","27","57","19","99%","0%","16.1","1.10","24","1","2","8","9","0","0","1","0","3"
"*03d6w*","Jack Flaherty","DET","SP","603","CLANK","Reserve","30","57","3.8","64%","-7%","65.2","5.35","78","1","39","69","34","0","0","1","5","15"
"*041ma*","Cole Ragans","KC","SP","607","Sasso","Inj Res","28","57","7.12","95%","-1%","35.1","4.84","45","1","19","27","23","0","0","3","0","8"
"*05u4l*","Daniel Palencia","CHC","RP","625","KRetiree","Reserve","26","54","2.84","85%","-3%","16.2","2.70","19","2","5","17","6","3","0","0","0","19"
"*0518g*","Trevor McDonald","SF","SP","648","Jpanner","Active","25","51","5.67","43%","-6%","45.2","4.93","42","2","25","43","18","0","0","3","9","9"
"*06ktn*","Tatsuya Imai","HOU","SP","657","Sethmc44","Reserve","28","49","4.9","79%","-5%","41","6.15","48","4","28","35","24","0","0","3","4","10"
"*03ql5*","Ryan Helsley","BAL","RP","664","Greenbet","Active","31","48","3.43","93%","0%","12.1","5.11","17","0","7","11","9","7","0","0","0","14"
"*046yd*","Dennis Santana","PIT","RP","669","Kipp","Reserve","30","47","1.42","38%","-2%","31","5.23","26","2","18","30","16","2","4","0","2","33"
"*02nax*","Matt Strahm","KC","RP","701","Jpanner","Active","34","41","1.58","27%","-3%","23.2","6.46","18","3","17","25","9","0","9","0","2","26"
"*05tzo*","J.R. Ritchie","ATL","SP","722","GoldTY","Reserve","22","38","5.43","56%","+2%","35.2","4.54","30","1","18","28","21","0","0","1","3","7"
"*05ajh*","Garrett Crochet","BOS","SP","726","Kipp","Inj Res","27","37","6.17","99%","0%","30","6.30","37","3","21","33","11","0","0","3","4","6"
"*02n4s*","Matthew Boyd","CHC","SP","740","Sethmc44","Inj Res","35","35","7","81%","-1%","24","6.00","31","2","16","25","6","0","0","1","0","5"
"*0316j*","Nick Pivetta","SD","SP","753","Sethmc44","Inj Res","33","34","8.5","85%","0%","16","4.50","24","1","8","12","6","0","0","0","0","4"
"*05g4k*","Mick Abel","MIN","SP","771","Jpanner","Inj Res","24","32","8","68%","+2%","20.1","3.98","23","1","9","22","10","0","0","2","3","4"
"*05uc7*","Noah Schultz","CHW","SP","772","Sasso","Reserve","22","32","4","60%","0%","38.2","5.82","33","2","25","30","22","0","0","2","4","8"
"*05jpk*","Joe Boyle","TB","SP","832","Jpanner","Minors","26","22","7.33","32%","-1%","15.2","5.17","16","0","9","11","6","0","0","1","0","3"
"*05gww*","Cade Horton","CHC","SP","839","CLANK","Inj Res","24","21","10.5","65%","0%","7.1","2.45","4","1","2","4","2","0","0","1","0","2"
"*060i2*","Jake Bennett","BOS","SP","866","Coop","Reserve","25","19","4.75","27%","-1%","20.2","4.79","13","1","11","21","5","0","0","0","1","4"
"*041qo*","Zac Gallen","ARI","SP","878","CLANK","Reserve","30","17","1.06","75%","-3%","79.2","6.10","52","3","54","105","25","0","0","3","3","16"
"*05raz*","Chase Petty","CIN","SP","885","JMerkle","Reserve","23","16","2.67","24%","-1%","16.1","4.41","5","1","8","13","3","0","0","0","2","6"
"*02my5*","Edwin Diaz","LAD","RP","886","zyoung51","Inj Res","32","16","2.29","91%","0%","6","10.50","10","1","7","9","5","4","0","0","1","7"
"*05h2u*","Jared Jones","PIT","SP","890","Jpanner","Reserve","24","16","3.2","84%","-1%","20.1","5.75","21","1","13","23","8","0","0","0","0","5"
"*0658b*","Jonah Tong","NYM","SP","908","joeybats","Minors","23","14","4.67","62%","-1%","10","3.60","7","1","4","8","7","0","0","0","0","3"
"*041ps*","Nick Lodolo","CIN","SP","935","joeybats","Reserve","28","11","1.38","91%","-1%","42.2","6.12","32","2","29","51","17","0","0","2","8","8"
"*04pqd*","Drew Rom","MIL","SP","956","Greenbet","Reserve","26","10","2.5","2%","0%","5.1","3.38","10","0","2","6","4","0","0","0","0","4"
